

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 29 12:43:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
   780                           ; 1 bytes @ 0x14
   781  00B4                     	ds	1
   782  00B5                     sprintf@flag:
   783                           
   784                           ; 2 bytes @ 0x15
   785  00B5                     	ds	2
   786  00B7                     sprintf@eexp:
   787                           
   788                           ; 2 bytes @ 0x17
   789  00B7                     	ds	2
   790  00B9                     sprintf@tmpval:
   791                           
   792                           ; 4 bytes @ 0x19
   793  00B9                     	ds	4
   794  00BD                     sprintf@val:
   795                           
   796                           ; 4 bytes @ 0x1D
   797  00BD                     	ds	4
   798  00C1                     sprintf@sp:
   799                           
   800                           ; 1 bytes @ 0x21
   801  00C1                     	ds	1
   802  00C2                     sprintf@fval:
   803                           
   804                           ; 4 bytes @ 0x22
   805  00C2                     	ds	4
   806  00C6                     sprintf@prec:
   807                           
   808                           ; 2 bytes @ 0x26
   809  00C6                     	ds	2
   810  00C8                     sprintf@c:
   811                           
   812                           ; 1 bytes @ 0x28
   813  00C8                     	ds	1
   814  00C9                     ??_main:
   815                           
   816                           ; 1 bytes @ 0x29
   817  00C9                     	ds	3
   818                           
   819                           	psect	cstackCOMMON
   820  0070                     __pcstackCOMMON:
   821  0070                     ?_isdigit:
   822  0070                     ?___fleq:	
   823                           ; 1 bit 
   824                           
   825  0070                     ?___flge:	
   826                           ; 1 bit 
   827                           
   828  0070                     ?_adc_c:	
   829                           ; 1 bit 
   830                           
   831  0070                     ??_adc_c:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     ?_adc_canal:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     ??_adc_canal:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ??_isdigit:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_Lcd_Port:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ??_Lcd_Port:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_Lcd_Cmd:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_Lcd_Init:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_Lcd_Write_Char:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_main:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?__Umul8_16:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?___wmul:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0070                     ?___awmod:	
   868                           ; 2 bytes @ 0x0
   869                           
   870  0070                     ?___lwmod:	
   871                           ; 2 bytes @ 0x0
   872                           
   873  0070                     ?__tdiv_to_l_:	
   874                           ; 2 bytes @ 0x0
   875                           
   876  0070                     ?__div_to_l_:	
   877                           ; 4 bytes @ 0x0
   878                           
   879  0070                     ?___lldiv:	
   880                           ; 4 bytes @ 0x0
   881                           
   882  0070                     ?___flneg:	
   883                           ; 4 bytes @ 0x0
   884                           
   885  0070                     ?___xxtofl:	
   886                           ; 4 bytes @ 0x0
   887                           
   888  0070                     Lcd_Port@a:	
   889                           ; 4 bytes @ 0x0
   890                           
   891  0070                     __Umul8_16@multiplicand:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     _isdigit$878:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ___wmul@multiplier:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ___awmod@divisor:	
   901                           ; 2 bytes @ 0x0
   902                           
   903  0070                     ___lwmod@divisor:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0070                     ___lldiv@divisor:	
   907                           ; 2 bytes @ 0x0
   908                           
   909  0070                     __div_to_l_@f1:	
   910                           ; 4 bytes @ 0x0
   911                           
   912  0070                     ___fleq@ff1:	
   913                           ; 4 bytes @ 0x0
   914                           
   915  0070                     ___flge@ff1:	
   916                           ; 4 bytes @ 0x0
   917                           
   918  0070                     ___flneg@f1:	
   919                           ; 4 bytes @ 0x0
   920                           
   921  0070                     __tdiv_to_l_@f1:	
   922                           ; 4 bytes @ 0x0
   923                           
   924  0070                     ___xxtofl@val:	
   925                           ; 4 bytes @ 0x0
   926                           
   927                           
   928                           ; 4 bytes @ 0x0
   929  0070                     	ds	1
   930  0071                     ??_Lcd_Cmd:
   931  0071                     ??_Lcd_Write_Char:	
   932                           ; 1 bytes @ 0x1
   933                           
   934  0071                     adc_canal@canal:	
   935                           ; 1 bytes @ 0x1
   936                           
   937  0071                     isdigit@c:	
   938                           ; 1 bytes @ 0x1
   939                           
   940                           
   941                           ; 1 bytes @ 0x1
   942  0071                     	ds	1
   943  0072                     ??__Umul8_16:
   944  0072                     Lcd_Write_Char@a:	
   945                           ; 1 bytes @ 0x2
   946                           
   947  0072                     ___wmul@multiplicand:	
   948                           ; 1 bytes @ 0x2
   949                           
   950  0072                     ___awmod@dividend:	
   951                           ; 2 bytes @ 0x2
   952                           
   953  0072                     ___lwmod@dividend:	
   954                           ; 2 bytes @ 0x2
   955                           
   956                           
   957                           ; 2 bytes @ 0x2
   958  0072                     	ds	1
   959  0073                     ?_Lcd_Write_String:
   960  0073                     Lcd_Cmd@a:	
   961                           ; 1 bytes @ 0x3
   962                           
   963  0073                     Lcd_Write_String@a:	
   964                           ; 1 bytes @ 0x3
   965                           
   966                           
   967                           ; 2 bytes @ 0x3
   968  0073                     	ds	1
   969  0074                     ?_Lcd_Set_Cursor:
   970  0074                     ??_Lcd_Init:	
   971                           ; 1 bytes @ 0x4
   972                           
   973  0074                     ??___wmul:	
   974                           ; 1 bytes @ 0x4
   975                           
   976  0074                     ??___awmod:	
   977                           ; 1 bytes @ 0x4
   978                           
   979  0074                     ??___flneg:	
   980                           ; 1 bytes @ 0x4
   981                           
   982  0074                     ??___lwmod:	
   983                           ; 1 bytes @ 0x4
   984                           
   985  0074                     ??___xxtofl:	
   986                           ; 1 bytes @ 0x4
   987                           
   988  0074                     Lcd_Set_Cursor@b:	
   989                           ; 1 bytes @ 0x4
   990                           
   991  0074                     ___wmul@product:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0074                     __Umul8_16@product:	
   995                           ; 2 bytes @ 0x4
   996                           
   997  0074                     ___lldiv@dividend:	
   998                           ; 2 bytes @ 0x4
   999                           
  1000  0074                     __div_to_l_@f2:	
  1001                           ; 4 bytes @ 0x4
  1002                           
  1003  0074                     ___fleq@ff2:	
  1004                           ; 4 bytes @ 0x4
  1005                           
  1006  0074                     ___flge@ff2:	
  1007                           ; 4 bytes @ 0x4
  1008                           
  1009  0074                     __tdiv_to_l_@f2:	
  1010                           ; 4 bytes @ 0x4
  1011                           
  1012                           
  1013                           ; 4 bytes @ 0x4
  1014  0074                     	ds	1
  1015  0075                     ??_Lcd_Set_Cursor:
  1016  0075                     ??_Lcd_Write_String:	
  1017                           ; 1 bytes @ 0x5
  1018                           
  1019  0075                     ___awmod@counter:	
  1020                           ; 1 bytes @ 0x5
  1021                           
  1022  0075                     ___lwmod@counter:	
  1023                           ; 1 bytes @ 0x5
  1024                           
  1025                           
  1026                           ; 1 bytes @ 0x5
  1027  0075                     	ds	1
  1028  0076                     ?___lwdiv:
  1029  0076                     Lcd_Set_Cursor@a:	
  1030                           ; 2 bytes @ 0x6
  1031                           
  1032  0076                     ___awmod@sign:	
  1033                           ; 1 bytes @ 0x6
  1034                           
  1035  0076                     ___lwdiv@divisor:	
  1036                           ; 1 bytes @ 0x6
  1037                           
  1038  0076                     __Umul8_16@word_mpld:	
  1039                           ; 2 bytes @ 0x6
  1040                           
  1041                           
  1042                           ; 2 bytes @ 0x6
  1043  0076                     	ds	1
  1044  0077                     ?___awdiv:
  1045  0077                     Lcd_Set_Cursor@temp:	
  1046                           ; 2 bytes @ 0x7
  1047                           
  1048  0077                     ___awdiv@divisor:	
  1049                           ; 1 bytes @ 0x7
  1050                           
  1051                           
  1052                           ; 2 bytes @ 0x7
  1053  0077                     	ds	1
  1054  0078                     ??__tdiv_to_l_:
  1055  0078                     ??__div_to_l_:	
  1056                           ; 1 bytes @ 0x8
  1057                           
  1058  0078                     ??___lldiv:	
  1059                           ; 1 bytes @ 0x8
  1060                           
  1061  0078                     ??___fleq:	
  1062                           ; 1 bytes @ 0x8
  1063                           
  1064  0078                     ??___flge:	
  1065                           ; 1 bytes @ 0x8
  1066                           
  1067  0078                     __Umul8_16@multiplier:	
  1068                           ; 1 bytes @ 0x8
  1069                           
  1070  0078                     ___xxtofl@sign:	
  1071                           ; 1 bytes @ 0x8
  1072                           
  1073  0078                     Lcd_Write_String@i:	
  1074                           ; 1 bytes @ 0x8
  1075                           
  1076  0078                     ___lwdiv@dividend:	
  1077                           ; 2 bytes @ 0x8
