

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 23:56:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   799  07F0                     __initialization:
   800                           
   801                           ; Clear objects allocated to BANK0
   802  07F0  1283               	bcf	3,5	;RP0=0, select bank0
   803  07F1  1303               	bcf	3,6	;RP1=0, select bank0
   804  07F2  01EE               	clrf	__pbssBANK0& (0+127)
   805                           
   806                           ; Clear objects allocated to BANK1
   807  07F3  1383               	bcf	3,7	;select IRP bank0
   808  07F4  30CC               	movlw	low __pbssBANK1
   809  07F5  0084               	movwf	4
   810  07F6  30E7               	movlw	low (__pbssBANK1+27)
   811  07F7  120A  118A  2003  120A  118A  	fcall	clear_ram0
   812  07FC                     end_of_initialization:	
   813                           ;End of C runtime variable initialization code
   814                           
   815  07FC                     __end_of__initialization:
   816  07FC  0183               	clrf	3
   817  07FD  120A  158A  2814   	ljmp	_main	;jump to C main() function
   818                           
   819                           	psect	bssBANK0
   820  006E                     __pbssBANK0:
   821  006E                     _a:
   822  006E                     	ds	1
   823                           
   824                           	psect	bssBANK1
   825  00CC                     __pbssBANK1:
   826  00CC                     _S2:
   827  00CC                     	ds	4
   828  00D0                     _S1:
   829  00D0                     	ds	4
   830  00D4                     _pc:
   831  00D4                     	ds	1
   832  00D5                     _s2:
   833  00D5                     	ds	1
   834  00D6                     _s1:
   835  00D6                     	ds	1
   836  00D7                     _volt:
   837  00D7                     	ds	16
   838                           
   839                           	psect	clrtext
   840  0003                     clear_ram0:	
   841                           ;	Called with FSR containing the base address, and
   842                           ;	W with the last address+1
   843                           
   844  0003  0064               	clrwdt	;clear the watchdog before getting into this loop
   845  0004                     clrloop0:
   846  0004  0180               	clrf	0	;clear RAM location pointed to by FSR
   847  0005  0A84               	incf	4,f	;increment pointer
   848  0006  0604               	xorwf	4,w	;XOR with final address
   849  0007  1903               	btfsc	3,2	;have we reached the end yet?
   850  0008  3400               	retlw	0	;all done for this memory range, return
   851  0009  0604               	xorwf	4,w	;XOR again to restore value
   852  000A  2804               	goto	clrloop0	;do the next byte
   853                           
   854                           	psect	cstackBANK1
   855  00A0                     __pcstackBANK1:
   856  00A0                     ?_sprintf:
   857  00A0                     sprintf@f:	
   858                           ; 2 bytes @ 0x0
   859                           
   860                           
   861                           ; 1 bytes @ 0x0
   862  00A0                     	ds	11
   863  00AB                     ??_sprintf:
   864                           
   865                           ; 1 bytes @ 0xB
   866  00AB                     	ds	5
   867  00B0                     _sprintf$1318:
   868                           
   869                           ; 4 bytes @ 0x10
   870  00B0                     	ds	4
   871  00B4                     sprintf@ap:
   872                           
   873                           ; 1 bytes @ 0x14
   874  00B4                     	ds	1
   875  00B5                     sprintf@flag:
   876                           
   877                           ; 2 bytes @ 0x15
   878  00B5                     	ds	2
   879  00B7                     sprintf@eexp:
   880                           
   881                           ; 2 bytes @ 0x17
   882  00B7                     	ds	2
   883  00B9                     sprintf@tmpval:
   884                           
   885                           ; 4 bytes @ 0x19
   886  00B9                     	ds	4
   887  00BD                     sprintf@val:
   888                           
   889                           ; 4 bytes @ 0x1D
   890  00BD                     	ds	4
   891  00C1                     sprintf@sp:
   892                           
   893                           ; 1 bytes @ 0x21
   894  00C1                     	ds	1
   895  00C2                     sprintf@fval:
   896                           
   897                           ; 4 bytes @ 0x22
   898  00C2                     	ds	4
   899  00C6                     sprintf@prec:
   900                           
   901                           ; 2 bytes @ 0x26
   902  00C6                     	ds	2
   903  00C8                     sprintf@c:
   904                           
   905                           ; 1 bytes @ 0x28
   906  00C8                     	ds	1
   907  00C9                     ??_main:
   908                           
   909                           ; 1 bytes @ 0x29
   910  00C9                     	ds	3
   911                           
   912                           	psect	cstackCOMMON
   913  0070                     __pcstackCOMMON:
   914  0070                     ?_isdigit:
   915  0070                     ?___fleq:	
   916                           ; 1 bit 
   917                           
   918  0070                     ?___flge:	
   919                           ; 1 bit 
   920                           
   921  0070                     ?_adc_c:	
   922                           ; 1 bit 
   923                           
   924  0070                     ??_adc_c:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0070                     ?_adc_canal:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     ??_adc_canal:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ?_enviocadena:	
   934                           ; 1 bytes @ 0x0
   935                           
   936  0070                     ??_isdigit:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0070                     ?_Lcd_Port:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0070                     ??_Lcd_Port:	
   943                           ; 1 bytes @ 0x0
   944                           
   945  0070                     ?_Lcd_Cmd:	
   946                           ; 1 bytes @ 0x0
   947                           
   948  0070                     ?_Lcd_Init:	
   949                           ; 1 bytes @ 0x0
   950                           
   951  0070                     ?_Lcd_Write_Char:	
   952                           ; 1 bytes @ 0x0
   953                           
   954  0070                     ?_main:	
   955                           ; 1 bytes @ 0x0
   956                           
   957  0070                     ?_enviocaracter:	
   958                           ; 1 bytes @ 0x0
   959                           
   960  0070                     ??_enviocaracter:	
   961                           ; 1 bytes @ 0x0
   962                           
   963  0070                     ?__Umul8_16:	
   964                           ; 1 bytes @ 0x0
   965                           
   966  0070                     ?___wmul:	
   967                           ; 2 bytes @ 0x0
   968                           
   969  0070                     ?___awmod:	
   970                           ; 2 bytes @ 0x0
   971                           
   972  0070                     ?___lwmod:	
   973                           ; 2 bytes @ 0x0
   974                           
   975  0070                     ?__tdiv_to_l_:	
   976                           ; 2 bytes @ 0x0
   977                           
   978  0070                     ?__div_to_l_:	
   979                           ; 4 bytes @ 0x0
   980                           
   981  0070                     ?___lldiv:	
   982                           ; 4 bytes @ 0x0
   983                           
   984  0070                     ?___flneg:	
   985                           ; 4 bytes @ 0x0
   986                           
   987  0070                     ?___xxtofl:	
   988                           ; 4 bytes @ 0x0
   989                           
   990  0070                     Lcd_Port@a:	
   991                           ; 4 bytes @ 0x0
   992                           
   993  0070                     enviocaracter@a:	
   994                           ; 1 bytes @ 0x0
   995                           
   996  0070                     __Umul8_16@multiplicand:	
   997                           ; 1 bytes @ 0x0
   998                           
   999  0070                     _isdigit$1118:	
  1000                           ; 1 bytes @ 0x0
  1001                           
  1002  0070                     ___wmul@multiplier:	
  1003                           ; 1 bytes @ 0x0
  1004                           
  1005  0070                     ___awmod@divisor:	
  1006                           ; 2 bytes @ 0x0
  1007                           
  1008  0070                     ___lwmod@divisor:	
  1009                           ; 2 bytes @ 0x0
  1010                           
  1011  0070                     ___lldiv@divisor:	
  1012                           ; 2 bytes @ 0x0
  1013                           
  1014  0070                     __div_to_l_@f1:	
  1015                           ; 4 bytes @ 0x0
  1016                           
  1017  0070                     ___fleq@ff1:	
  1018                           ; 4 bytes @ 0x0
  1019                           
  1020  0070                     ___flge@ff1:	
  1021                           ; 4 bytes @ 0x0
  1022                           
  1023  0070                     ___flneg@f1:	
  1024                           ; 4 bytes @ 0x0
  1025                           
  1026  0070                     __tdiv_to_l_@f1:	
  1027                           ; 4 bytes @ 0x0
  1028                           
  1029  0070                     ___xxtofl@val:	
  1030                           ; 4 bytes @ 0x0
  1031                           
  1032                           
  1033                           ; 4 bytes @ 0x0
  1034  0070                     	ds	1
  1035  0071                     ??_enviocadena:
  1036  0071                     ??_Lcd_Cmd:	
  1037                           ; 1 bytes @ 0x1
  1038                           
  1039  0071                     ??_Lcd_Write_Char:	
  1040                           ; 1 bytes @ 0x1
  1041                           
  1042  0071                     adc_canal@canal:	
  1043                           ; 1 bytes @ 0x1
  1044                           
  1045  0071                     isdigit@c:	
  1046                           ; 1 bytes @ 0x1
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x1
  1050  0071                     	ds	1
  1051  0072                     ??__Umul8_16:
  1052  0072                     Lcd_Write_Char@a:	
  1053                           ; 1 bytes @ 0x2
  1054                           
  1055  0072                     enviocadena@cadena:	
  1056                           ; 1 bytes @ 0x2
  1057                           
  1058  0072                     ___wmul@multiplicand:	
  1059                           ; 1 bytes @ 0x2
  1060                           
  1061  0072                     ___awmod@dividend:	
  1062                           ; 2 bytes @ 0x2
  1063                           
  1064  0072                     ___lwmod@dividend:	
  1065                           ; 2 bytes @ 0x2
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0x2
  1069  0072                     	ds	1
  1070  0073                     ?_Lcd_Write_String:
  1071  0073                     Lcd_Cmd@a:	
  1072                           ; 1 bytes @ 0x3
  1073                           
  1074  0073                     Lcd_Write_String@a:	
  1075                           ; 1 bytes @ 0x3
  1076                           
  1077                           
  1078                           ; 2 bytes @ 0x3
  1079  0073                     	ds	1
  1080  0074                     ?_Lcd_Set_Cursor:
  1081  0074                     ??_Lcd_Init:	
  1082                           ; 1 bytes @ 0x4
  1083                           
  1084  0074                     ??___wmul:	
  1085                           ; 1 bytes @ 0x4
  1086                           
  1087  0074                     ??___awmod:	
  1088                           ; 1 bytes @ 0x4
