

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 14:11:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   827  0EE1  00F1               	movwf	I2C_Master_Write@d+1
   828  0EE2  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   829  0EE7                     l2255:
   830                           
   831                           ;lab4master.c: 66:         PORTD = I2C_Master_Read(0);
   832  0EE7  3000               	movlw	0
   833  0EE8  00F0               	movwf	I2C_Master_Read@a
   834  0EE9  00F1               	movwf	I2C_Master_Read@a+1
   835  0EEA  120A  158A  2480  120A  158A  	fcall	_I2C_Master_Read
   836  0EEF  0870               	movf	?_I2C_Master_Read,w
   837  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
   838  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
   839  0EF2  0088               	movwf	8	;volatile
   840  0EF3                     l2257:
   841                           
   842                           ;lab4master.c: 67:         I2C_Master_Stop();
   843  0EF3  120A  158A  243B  120A  158A  	fcall	_I2C_Master_Stop
   844  0EF8                     l2259:
   845                           
   846                           ;lab4master.c: 68:         _delay((unsigned long)((200)*(8000000/4000.0)));
   847  0EF8  3003               	movlw	3
   848  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
   849  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
   850  0EFB  00A7               	movwf	(??_main^(0+128)+2)
   851  0EFC  3008               	movlw	8
   852  0EFD  00A6               	movwf	(??_main^(0+128)+1)
   853  0EFE  3076               	movlw	118
   854  0EFF  00A5               	movwf	??_main^(0+128)
   855  0F00                     u3137:
   856  0F00  0BA5               	decfsz	??_main^(0+128),f
   857  0F01  2F00               	goto	u3137
   858  0F02  0BA6               	decfsz	(??_main^(0+128)+1),f
   859  0F03  2F00               	goto	u3137
   860  0F04  0BA7               	decfsz	(??_main^(0+128)+2),f
   861  0F05  2F00               	goto	u3137
   862  0F06  0000               	nop
   863                           
   864                           ;lab4master.c: 71:         I2C_Master_Start();
   865  0F07  120A  158A  2432  120A  158A  	fcall	_I2C_Master_Start
   866                           
   867                           ;lab4master.c: 72:         I2C_Master_Write(0x80);
   868  0F0C  3080               	movlw	128
   869  0F0D  00F0               	movwf	I2C_Master_Write@d
   870  0F0E  3000               	movlw	0
   871  0F0F  00F1               	movwf	I2C_Master_Write@d+1
   872  0F10  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   873                           
   874                           ;lab4master.c: 73:         I2C_Master_Write(0xF3);
   875  0F15  30F3               	movlw	243
   876  0F16  00F0               	movwf	I2C_Master_Write@d
   877  0F17  3000               	movlw	0
   878  0F18  00F1               	movwf	I2C_Master_Write@d+1
   879  0F19  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   880                           
   881                           ;lab4master.c: 74:         I2C_Master_Stop();
   882  0F1E  120A  158A  243B  120A  158A  	fcall	_I2C_Master_Stop
   883  0F23                     l2261:
   884                           
   885                           ;lab4master.c: 75:         _delay((unsigned long)((200)*(8000000/4000.0)));
   886  0F23  3003               	movlw	3
   887  0F24  1683               	bsf	3,5	;RP0=1, select bank1
   888  0F25  1303               	bcf	3,6	;RP1=0, select bank1
   889  0F26  00A7               	movwf	(??_main^(0+128)+2)
   890  0F27  3008               	movlw	8
   891  0F28  00A6               	movwf	(??_main^(0+128)+1)
   892  0F29  3076               	movlw	118
   893  0F2A  00A5               	movwf	??_main^(0+128)
   894  0F2B                     u3147:
   895  0F2B  0BA5               	decfsz	??_main^(0+128),f
   896  0F2C  2F2B               	goto	u3147
   897  0F2D  0BA6               	decfsz	(??_main^(0+128)+1),f
   898  0F2E  2F2B               	goto	u3147
   899  0F2F  0BA7               	decfsz	(??_main^(0+128)+2),f
   900  0F30  2F2B               	goto	u3147
   901  0F31  0000               	nop
   902  0F32                     l2263:
   903                           
   904                           ;lab4master.c: 76:         I2C_Master_Start();
   905  0F32  120A  158A  2432  120A  158A  	fcall	_I2C_Master_Start
   906  0F37                     l2265:
   907                           
   908                           ;lab4master.c: 77:         I2C_Master_Write(0x81);
   909  0F37  3081               	movlw	129
   910  0F38  00F0               	movwf	I2C_Master_Write@d
   911  0F39  3000               	movlw	0
   912  0F3A  00F1               	movwf	I2C_Master_Write@d+1
   913  0F3B  120A  158A  2444  120A  158A  	fcall	_I2C_Master_Write
   914  0F40                     l2267:
   915                           
   916                           ;lab4master.c: 78:         senms = I2C_Master_Read(0);
   917  0F40  3000               	movlw	0
   918  0F41  00F0               	movwf	I2C_Master_Read@a
   919  0F42  00F1               	movwf	I2C_Master_Read@a+1
   920  0F43  120A  158A  2480  120A  158A  	fcall	_I2C_Master_Read
   921  0F48  0871               	movf	?_I2C_Master_Read+1,w
   922  0F49  1683               	bsf	3,5	;RP0=1, select bank1
   923  0F4A  1303               	bcf	3,6	;RP1=0, select bank1
   924  0F4B  00AB               	movwf	(_senms+1)^(0+128)
   925  0F4C  0870               	movf	?_I2C_Master_Read,w
   926  0F4D  00AA               	movwf	_senms^(0+128)
   927  0F4E                     l2269:
   928                           
   929                           ;lab4master.c: 79:         senls = I2C_Master_Read(0);
   930  0F4E  3000               	movlw	0
   931  0F4F  00F0               	movwf	I2C_Master_Read@a
   932  0F50  00F1               	movwf	I2C_Master_Read@a+1
   933  0F51  120A  158A  2480  120A  158A  	fcall	_I2C_Master_Read
   934  0F56  0870               	movf	?_I2C_Master_Read,w
   935  0F57  1683               	bsf	3,5	;RP0=1, select bank1
   936  0F58  1303               	bcf	3,6	;RP1=0, select bank1
   937  0F59  00A5               	movwf	??_main^(0+128)
   938  0F5A  0825               	movf	??_main^(0+128),w
   939  0F5B  1283               	bcf	3,5	;RP0=0, select bank0
   940  0F5C  1303               	bcf	3,6	;RP1=0, select bank0
   941  0F5D  00EF               	movwf	_senls
   942  0F5E                     l2271:
   943                           
   944                           ;lab4master.c: 80:         I2C_Master_Stop();
   945  0F5E  120A  158A  243B  120A  158A  	fcall	_I2C_Master_Stop
   946                           
   947                           ;lab4master.c: 81:         _delay((unsigned long)((200)*(8000000/4000.0)));
   948  0F63  3003               	movlw	3
   949  0F64  1683               	bsf	3,5	;RP0=1, select bank1
   950  0F65  1303               	bcf	3,6	;RP1=0, select bank1
   951  0F66  00A7               	movwf	(??_main^(0+128)+2)
   952  0F67  3008               	movlw	8
   953  0F68  00A6               	movwf	(??_main^(0+128)+1)
   954  0F69  3076               	movlw	118
   955  0F6A  00A5               	movwf	??_main^(0+128)
   956  0F6B                     u3157:
   957  0F6B  0BA5               	decfsz	??_main^(0+128),f
   958  0F6C  2F6B               	goto	u3157
   959  0F6D  0BA6               	decfsz	(??_main^(0+128)+1),f
   960  0F6E  2F6B               	goto	u3157
   961  0F6F  0BA7               	decfsz	(??_main^(0+128)+2),f
   962  0F70  2F6B               	goto	u3157
   963  0F71  0000               	nop
   964  0F72                     l2273:
   965                           
   966                           ;lab4master.c: 84:         sensorval = senms<<8;
   967  0F72  1283               	bcf	3,5	;RP0=0, select bank0
   968  0F73  1303               	bcf	3,6	;RP1=0, select bank0
   969  0F74  01EE               	clrf	_sensorval
   970  0F75                     l2275:
   971                           
   972                           ;lab4master.c: 85:         sensorval += senms;
   973  0F75  1683               	bsf	3,5	;RP0=1, select bank1
   974  0F76  1303               	bcf	3,6	;RP1=0, select bank1
   975  0F77  082A               	movf	_senms^(0+128),w
   976  0F78  00A5               	movwf	??_main^(0+128)
   977  0F79  0825               	movf	??_main^(0+128),w
   978  0F7A  1283               	bcf	3,5	;RP0=0, select bank0
   979  0F7B  1303               	bcf	3,6	;RP1=0, select bank0
   980  0F7C  07EE               	addwf	_sensorval,f
   981  0F7D                     l2277:
   982                           
   983                           ;lab4master.c: 86:         sensorval &= ~0b11;
   984  0F7D  30FC               	movlw	252
   985  0F7E  1683               	bsf	3,5	;RP0=1, select bank1
   986  0F7F  1303               	bcf	3,6	;RP1=0, select bank1
   987  0F80  00A5               	movwf	??_main^(0+128)
   988  0F81  0825               	movf	??_main^(0+128),w
   989  0F82  1283               	bcf	3,5	;RP0=0, select bank0
   990  0F83  1303               	bcf	3,6	;RP1=0, select bank0
   991  0F84  05EE               	andwf	_sensorval,f
   992  0F85                     l2279:
   993                           
   994                           ;lab4master.c: 87:         t = -46.85 +(175.72*sensorval/65536);
   995  0F85  086E               	movf	_sensorval,w
   996  0F86  1683               	bsf	3,5	;RP0=1, select bank1
