

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 12:25:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   751  00C3                     	ds	4
   752  00C7                     sprintf@sp:
   753                           
   754                           ; 1 bytes @ 0x27
   755  00C7                     	ds	1
   756  00C8                     sprintf@fval:
   757                           
   758                           ; 4 bytes @ 0x28
   759  00C8                     	ds	4
   760  00CC                     sprintf@prec:
   761                           
   762                           ; 2 bytes @ 0x2C
   763  00CC                     	ds	2
   764  00CE                     sprintf@c:
   765                           
   766                           ; 1 bytes @ 0x2E
   767  00CE                     	ds	1
   768  00CF                     ??_main:
   769                           
   770                           ; 1 bytes @ 0x2F
   771  00CF                     	ds	5
   772                           
   773                           	psect	cstackCOMMON
   774  0070                     __pcstackCOMMON:
   775  0070                     ?_isdigit:
   776  0070                     ?___fleq:	
   777                           ; 1 bit 
   778                           
   779  0070                     ?___flge:	
   780                           ; 1 bit 
   781                           
   782  0070                     ?_setup:	
   783                           ; 1 bit 
   784                           
   785  0070                     ?_I2C_Master_Start:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ??_I2C_Master_Start:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_I2C_Master_Write:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_I2C_Master_Stop:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ??_I2C_Master_Stop:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?_Lcd_Init:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ??_isdigit:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ?_main:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_I2C_Master_Wait:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ??_I2C_Master_Wait:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?_Lcd_Port:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ??_Lcd_Port:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0070                     ?_Lcd_Cmd:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0070                     ?_Lcd_Write_Char:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0070                     ?_I2C_Master_Read:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ?__Umul8_16:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0070                     ?___wmul:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0070                     ?___awmod:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0070                     ?___lwmod:	
   840                           ; 2 bytes @ 0x0
   841                           
   842  0070                     ?__tdiv_to_l_:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     ?__div_to_l_:	
   846                           ; 4 bytes @ 0x0
   847                           
   848  0070                     ?___lldiv:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  0070                     ?___flneg:	
   852                           ; 4 bytes @ 0x0
   853                           
   854  0070                     ?___xxtofl:	
   855                           ; 4 bytes @ 0x0
   856                           
   857  0070                     Lcd_Port@a:	
   858                           ; 4 bytes @ 0x0
   859                           
   860  0070                     __Umul8_16@multiplicand:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0070                     _isdigit$768:	
   864                           ; 1 bytes @ 0x0
   865                           
   866  0070                     I2C_Master_Write@d:	
   867                           ; 1 bytes @ 0x0
   868                           
   869  0070                     I2C_Master_Read@a:	
   870                           ; 2 bytes @ 0x0
   871                           
   872  0070                     ___wmul@multiplier:	
   873                           ; 2 bytes @ 0x0
   874                           
   875  0070                     ___awmod@divisor:	
   876                           ; 2 bytes @ 0x0
   877                           
   878  0070                     ___lwmod@divisor:	
   879                           ; 2 bytes @ 0x0
   880                           
   881  0070                     ___lldiv@divisor:	
   882                           ; 2 bytes @ 0x0
   883                           
   884  0070                     __div_to_l_@f1:	
   885                           ; 4 bytes @ 0x0
   886                           
   887  0070                     ___fleq@ff1:	
   888                           ; 4 bytes @ 0x0
   889                           
   890  0070                     ___flge@ff1:	
   891                           ; 4 bytes @ 0x0
   892                           
   893  0070                     ___flneg@f1:	
   894                           ; 4 bytes @ 0x0
   895                           
   896  0070                     __tdiv_to_l_@f1:	
   897                           ; 4 bytes @ 0x0
   898                           
   899  0070                     ___xxtofl@val:	
   900                           ; 4 bytes @ 0x0
   901                           
   902                           
   903                           ; 4 bytes @ 0x0
   904  0070                     	ds	1
   905  0071                     ??_Lcd_Cmd:
   906  0071                     ??_Lcd_Write_Char:	
   907                           ; 1 bytes @ 0x1
   908                           
   909  0071                     isdigit@c:	
   910                           ; 1 bytes @ 0x1
   911                           
   912                           
   913                           ; 1 bytes @ 0x1
   914  0071                     	ds	1
   915  0072                     ??_I2C_Master_Write:
   916  0072                     ??_I2C_Master_Read:	
   917                           ; 1 bytes @ 0x2
   918                           
   919  0072                     ??__Umul8_16:	
   920                           ; 1 bytes @ 0x2
   921                           
   922  0072                     Lcd_Write_Char@a:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0072                     ___wmul@multiplicand:	
   926                           ; 1 bytes @ 0x2
   927                           
   928  0072                     ___awmod@dividend:	
   929                           ; 2 bytes @ 0x2
   930                           
   931  0072                     ___lwmod@dividend:	
   932                           ; 2 bytes @ 0x2
   933                           
   934                           
   935                           ; 2 bytes @ 0x2
   936  0072                     	ds	1
   937  0073                     ?_Lcd_Write_String:
   938  0073                     Lcd_Cmd@a:	
   939                           ; 1 bytes @ 0x3
   940                           
   941  0073                     Lcd_Write_String@a:	
   942                           ; 1 bytes @ 0x3
   943                           
   944                           
   945                           ; 2 bytes @ 0x3
   946  0073                     	ds	1
   947  0074                     ?_Lcd_Set_Cursor:
   948  0074                     ??_Lcd_Init:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0074                     ??___wmul:	
   952                           ; 1 bytes @ 0x4
   953                           
   954  0074                     ??___awmod:	
   955                           ; 1 bytes @ 0x4
   956                           
   957  0074                     ??___flneg:	
   958                           ; 1 bytes @ 0x4
   959                           
   960  0074                     ??___lwmod:	
   961                           ; 1 bytes @ 0x4
   962                           
   963  0074                     ??___xxtofl:	
   964                           ; 1 bytes @ 0x4
   965                           
   966  0074                     Lcd_Set_Cursor@b:	
   967                           ; 1 bytes @ 0x4
   968                           
   969  0074                     I2C_Master_Read@temp:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0074                     ___wmul@product:	
   973                           ; 2 bytes @ 0x4
   974                           
   975  0074                     __Umul8_16@product:	
   976                           ; 2 bytes @ 0x4
   977                           
   978  0074                     ___lldiv@dividend:	
   979                           ; 2 bytes @ 0x4
   980                           
   981  0074                     __div_to_l_@f2:	
   982                           ; 4 bytes @ 0x4
   983                           
   984  0074                     ___fleq@ff2:	
   985                           ; 4 bytes @ 0x4
   986                           
   987  0074                     ___flge@ff2:	
   988                           ; 4 bytes @ 0x4
   989                           
   990  0074                     __tdiv_to_l_@f2:	
   991                           ; 4 bytes @ 0x4
   992                           
   993                           
   994                           ; 4 bytes @ 0x4
   995  0074                     	ds	1
   996  0075                     ??_Lcd_Set_Cursor:
   997  0075                     ??_Lcd_Write_String:	
   998                           ; 1 bytes @ 0x5
   999                           
  1000  0075                     ___awmod@counter:	
  1001                           ; 1 bytes @ 0x5
  1002                           
  1003  0075                     ___lwmod@counter:	
  1004                           ; 1 bytes @ 0x5
  1005                           
  1006                           
  1007                           ; 1 bytes @ 0x5
  1008  0075                     	ds	1
  1009  0076                     ?___lwdiv:
  1010  0076                     Lcd_Set_Cursor@a:	
  1011                           ; 2 bytes @ 0x6
  1012                           
  1013  0076                     ___awmod@sign:	
  1014                           ; 1 bytes @ 0x6
  1015                           
  1016  0076                     ___lwdiv@divisor:	
  1017                           ; 1 bytes @ 0x6
  1018                           
  1019  0076                     __Umul8_16@word_mpld:	
  1020                           ; 2 bytes @ 0x6
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0x6
  1024  0076                     	ds	1
  1025  0077                     ?___awdiv:
  1026  0077                     Lcd_Set_Cursor@temp:	
  1027                           ; 2 bytes @ 0x7
  1028                           
  1029  0077                     ___awdiv@divisor:	
  1030                           ; 1 bytes @ 0x7
  1031                           
  1032                           
  1033                           ; 2 bytes @ 0x7
  1034  0077                     	ds	1
  1035  0078                     ??__tdiv_to_l_:
  1036  0078                     ??__div_to_l_:	
  1037                           ; 1 bytes @ 0x8
  1038                           
  1039  0078                     ??___lldiv:	
  1040                           ; 1 bytes @ 0x8
  1041                           
  1042  0078                     ??___fleq:	
  1043                           ; 1 bytes @ 0x8
  1044                           
  1045  0078                     ??___flge:	
  1046                           ; 1 bytes @ 0x8
  1047                           
  1048  0078                     __Umul8_16@multiplier:	
  1049                           ; 1 bytes @ 0x8
  1050                           
  1051  0078                     ___xxtofl@sign:	
  1052                           ; 1 bytes @ 0x8
  1053                           
  1054  0078                     Lcd_Write_String@i:	
  1055                           ; 1 bytes @ 0x8
  1056                           
  1057  0078                     ___lwdiv@dividend:	
  1058                           ; 2 bytes @ 0x8
  1059                           
  1060                           
  1061                           ; 2 bytes @ 0x8
  1062  0078                     	ds	1
  1063  0079                     ___xxtofl@exp:
  1064  0079                     ___awdiv@dividend:	
  1065                           ; 1 bytes @ 0x9
  1066                           
  1067  0079                     ___lldiv@quotient:	
  1068                           ; 2 bytes @ 0x9
