

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 16:25:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   826                           ; 1 bytes @ 0x12
   827  0032                     	ds	1
   828  0033                     ___flmul@bexp:
   829                           
   830                           ; 1 bytes @ 0x13
   831  0033                     	ds	1
   832  0034                     ___flmul@prod:
   833                           
   834                           ; 4 bytes @ 0x14
   835  0034                     	ds	4
   836  0038                     ___flmul@temp:
   837                           
   838                           ; 2 bytes @ 0x18
   839  0038                     	ds	2
   840  003A                     ?___fldiv:
   841  003A                     ___fldiv@a:	
   842                           ; 4 bytes @ 0x1A
   843                           
   844                           
   845                           ; 4 bytes @ 0x1A
   846  003A                     	ds	4
   847  003E                     ___fldiv@b:
   848                           
   849                           ; 4 bytes @ 0x1E
   850  003E                     	ds	4
   851  0042                     ??___fldiv:
   852                           
   853                           ; 1 bytes @ 0x22
   854  0042                     	ds	5
   855  0047                     ___fldiv@rem:
   856                           
   857                           ; 4 bytes @ 0x27
   858  0047                     	ds	4
   859  004B                     ___fldiv@sign:
   860                           
   861                           ; 1 bytes @ 0x2B
   862  004B                     	ds	1
   863  004C                     ___fldiv@new_exp:
   864                           
   865                           ; 2 bytes @ 0x2C
   866  004C                     	ds	2
   867  004E                     ___fldiv@grs:
   868                           
   869                           ; 4 bytes @ 0x2E
   870  004E                     	ds	4
   871  0052                     ___fldiv@bexp:
   872                           
   873                           ; 1 bytes @ 0x32
   874  0052                     	ds	1
   875  0053                     ___fldiv@aexp:
   876                           
   877                           ; 1 bytes @ 0x33
   878  0053                     	ds	1
   879  0054                     ?_mapear:
   880  0054                     ?___fladd:	
   881                           ; 4 bytes @ 0x34
   882                           
   883  0054                     ___fladd@b:	
   884                           ; 4 bytes @ 0x34
   885                           
   886                           
   887                           ; 4 bytes @ 0x34
   888  0054                     	ds	4
   889  0058                     ??_mapear:
   890  0058                     ___fladd@a:	
   891                           ; 1 bytes @ 0x38
   892                           
   893                           
   894                           ; 4 bytes @ 0x38
   895  0058                     	ds	4
   896  005C                     ??___fladd:
   897  005C                     mapear@adresval:	
   898                           ; 1 bytes @ 0x3C
   899                           
   900                           
   901                           ; 1 bytes @ 0x3C
   902  005C                     	ds	8
   903  0064                     ___fladd@signs:
   904                           
   905                           ; 1 bytes @ 0x44
   906  0064                     	ds	1
   907  0065                     ___fladd@aexp:
   908                           
   909                           ; 1 bytes @ 0x45
   910  0065                     	ds	1
   911  0066                     ___fladd@bexp:
   912                           
   913                           ; 1 bytes @ 0x46
   914  0066                     	ds	1
   915  0067                     ___fladd@grs:
   916                           
   917                           ; 1 bytes @ 0x47
   918  0067                     	ds	1
   919  0068                     ??_main:
   920                           
   921                           ; 1 bytes @ 0x48
   922  0068                     	ds	4
   923                           
   924                           	psect	maintext
   925  0DF3                     __pmaintext:	
   926 ;;
   927 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   928 ;;
   929 ;; *************** function _main *****************
   930 ;; Defined at:
   931 ;;		line 72 in file "lab4master.c"
   932 ;; Parameters:    Size  Location     Type
   933 ;;		None
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   940 ;; Tracked objects:
   941 ;;		On entry : B00/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         0       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          0       4       0       0       0
   948 ;;      Totals:         0       4       0       0       0
   949 ;;Total ram usage:        4 bytes
   950 ;; Hardware stack levels required when called:    4
   951 ;; This function calls:
   952 ;;		_I2C_Master_Read
   953 ;;		_I2C_Master_Start
   954 ;;		_I2C_Master_Stop
   955 ;;		_I2C_Master_Write
   956 ;;		_Lcd_Set_Cursor
   957 ;;		_Lcd_Write_String
   958 ;;		___fladd
   959 ;;		___fldiv
   960 ;;		___flmul
   961 ;;		___xxtofl
   962 ;;		_mapear
   963 ;;		_setup
   964 ;;		_sprintf
   965 ;; This function is called by:
   966 ;;		Startup code after reset
   967 ;; This function uses a non-reentrant model
   968 ;;
   969                           
   970                           
   971                           ;psect for function _main
   972  0DF3                     _main:
   973  0DF3                     l2564:	
   974                           ;incstack = 0
   975                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   976                           
   977                           
   978                           ;lab4master.c: 73:     setup();
   979  0DF3  120A  158A  21BB  120A  158A  	fcall	_setup
   980  0DF8                     l80:	
   981                           ;lab4master.c: 74:     while(1){
   982                           
   983                           
   984                           ;lab4master.c: 75:         I2C_Master_Start();
   985  0DF8  120A  158A  213B  120A  158A  	fcall	_I2C_Master_Start
   986                           
   987                           ;lab4master.c: 76:         I2C_Master_Write(0x50);
   988  0DFD  3050               	movlw	80
   989  0DFE  00F0               	movwf	I2C_Master_Write@d
   990  0DFF  3000               	movlw	0
   991  0E00  00F1               	movwf	I2C_Master_Write@d+1
   992  0E01  120A  158A  214D  120A  158A  	fcall	_I2C_Master_Write
   993                           
   994                           ;lab4master.c: 77:         I2C_Master_Write(PORTB);
   995  0E06  1283               	bcf	3,5	;RP0=0, select bank0
   996  0E07  1303               	bcf	3,6	;RP1=0, select bank0
   997  0E08  0806               	movf	6,w	;volatile
   998  0E09  00E8               	movwf	??_main
   999  0E0A  01E9               	clrf	??_main+1
  1000  0E0B  0868               	movf	??_main,w
  1001  0E0C  00F0               	movwf	I2C_Master_Write@d
  1002  0E0D  0869               	movf	??_main+1,w
  1003  0E0E  00F1               	movwf	I2C_Master_Write@d+1
  1004  0E0F  120A  158A  214D  120A  158A  	fcall	_I2C_Master_Write
  1005                           
  1006                           ;lab4master.c: 78:         I2C_Master_Stop();
  1007  0E14  120A  158A  2144  120A  158A  	fcall	_I2C_Master_Stop
  1008  0E19                     l2566:
  1009                           
  1010                           ;lab4master.c: 79:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1011  0E19  3003               	movlw	3
  1012  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0E1C  00EA               	movwf	??_main+2
  1015  0E1D  3008               	movlw	8
  1016  0E1E  00E9               	movwf	??_main+1
  1017  0E1F  3076               	movlw	118
  1018  0E20  00E8               	movwf	??_main
  1019  0E21                     u3477:
  1020  0E21  0BE8               	decfsz	??_main,f
  1021  0E22  2E21               	goto	u3477
  1022  0E23  0BE9               	decfsz	??_main+1,f
  1023  0E24  2E21               	goto	u3477
  1024  0E25  0BEA               	decfsz	??_main+2,f
  1025  0E26  2E21               	goto	u3477
  1026  0E27  0000               	nop
  1027  0E28                     l2568:
  1028                           
  1029                           ;lab4master.c: 81:         I2C_Master_Start();
  1030  0E28  120A  158A  213B  120A  158A  	fcall	_I2C_Master_Start
  1031  0E2D                     l2570:
  1032                           
  1033                           ;lab4master.c: 82:         I2C_Master_Write(0x51);
  1034  0E2D  3051               	movlw	81
  1035  0E2E  00F0               	movwf	I2C_Master_Write@d
  1036  0E2F  3000               	movlw	0
  1037  0E30  00F1               	movwf	I2C_Master_Write@d+1
  1038  0E31  120A  158A  214D  120A  158A  	fcall	_I2C_Master_Write
  1039  0E36                     l2572:
  1040                           
  1041                           ;lab4master.c: 83:         s1 = I2C_Master_Read(0);
  1042  0E36  3000               	movlw	0
  1043  0E37  00F0               	movwf	I2C_Master_Read@a
  1044  0E38  00F1               	movwf	I2C_Master_Read@a+1
  1045  0E39  120A  158A  21E7  120A  158A  	fcall	_I2C_Master_Read
  1046  0E3E  0870               	movf	?_I2C_Master_Read,w
