

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 13:14:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   751  00C7                     sprintf@sp:
   752                           
   753                           ; 1 bytes @ 0x27
   754  00C7                     	ds	1
   755  00C8                     sprintf@fval:
   756                           
   757                           ; 4 bytes @ 0x28
   758  00C8                     	ds	4
   759  00CC                     sprintf@prec:
   760                           
   761                           ; 2 bytes @ 0x2C
   762  00CC                     	ds	2
   763  00CE                     sprintf@c:
   764                           
   765                           ; 1 bytes @ 0x2E
   766  00CE                     	ds	1
   767  00CF                     ??_main:
   768                           
   769                           ; 1 bytes @ 0x2F
   770  00CF                     	ds	5
   771                           
   772                           	psect	cstackCOMMON
   773  0070                     __pcstackCOMMON:
   774  0070                     ?_isdigit:
   775  0070                     ?___fleq:	
   776                           ; 1 bit 
   777                           
   778  0070                     ?___flge:	
   779                           ; 1 bit 
   780                           
   781  0070                     ?_setup:	
   782                           ; 1 bit 
   783                           
   784  0070                     ?_I2C_Master_Start:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0070                     ??_I2C_Master_Start:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0070                     ?_I2C_Master_Write:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ?_I2C_Master_Stop:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ??_I2C_Master_Stop:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ?_Lcd_Init:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ??_isdigit:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_main:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_I2C_Master_Wait:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ??_I2C_Master_Wait:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_Lcd_Port:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ??_Lcd_Port:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ?_Lcd_Cmd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_Lcd_Write_Char:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ?_I2C_Master_Read:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?__Umul8_16:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0070                     ?___wmul:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0070                     ?___awmod:	
   836                           ; 2 bytes @ 0x0
   837                           
   838  0070                     ?___lwmod:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ?__tdiv_to_l_:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0070                     ?__div_to_l_:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0070                     ?___lldiv:	
   848                           ; 4 bytes @ 0x0
   849                           
   850  0070                     ?___flneg:	
   851                           ; 4 bytes @ 0x0
   852                           
   853  0070                     ?___xxtofl:	
   854                           ; 4 bytes @ 0x0
   855                           
   856  0070                     Lcd_Port@a:	
   857                           ; 4 bytes @ 0x0
   858                           
   859  0070                     __Umul8_16@multiplicand:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0070                     _isdigit$767:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0070                     I2C_Master_Write@d:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0070                     I2C_Master_Read@a:	
   869                           ; 2 bytes @ 0x0
   870                           
   871  0070                     ___wmul@multiplier:	
   872                           ; 2 bytes @ 0x0
   873                           
   874  0070                     ___awmod@divisor:	
   875                           ; 2 bytes @ 0x0
   876                           
   877  0070                     ___lwmod@divisor:	
   878                           ; 2 bytes @ 0x0
   879                           
   880  0070                     ___lldiv@divisor:	
   881                           ; 2 bytes @ 0x0
   882                           
   883  0070                     __div_to_l_@f1:	
   884                           ; 4 bytes @ 0x0
   885                           
   886  0070                     ___fleq@ff1:	
   887                           ; 4 bytes @ 0x0
   888                           
   889  0070                     ___flge@ff1:	
   890                           ; 4 bytes @ 0x0
   891                           
   892  0070                     ___flneg@f1:	
   893                           ; 4 bytes @ 0x0
   894                           
   895  0070                     __tdiv_to_l_@f1:	
   896                           ; 4 bytes @ 0x0
   897                           
   898  0070                     ___xxtofl@val:	
   899                           ; 4 bytes @ 0x0
   900                           
   901                           
   902                           ; 4 bytes @ 0x0
   903  0070                     	ds	1
   904  0071                     ??_Lcd_Cmd:
   905  0071                     ??_Lcd_Write_Char:	
   906                           ; 1 bytes @ 0x1
   907                           
   908  0071                     isdigit@c:	
   909                           ; 1 bytes @ 0x1
   910                           
   911                           
   912                           ; 1 bytes @ 0x1
   913  0071                     	ds	1
   914  0072                     ??_I2C_Master_Write:
   915  0072                     ??_I2C_Master_Read:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     ??__Umul8_16:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     Lcd_Write_Char@a:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0072                     ___wmul@multiplicand:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0072                     ___awmod@dividend:	
   928                           ; 2 bytes @ 0x2
   929                           
   930  0072                     ___lwmod@dividend:	
   931                           ; 2 bytes @ 0x2
   932                           
   933                           
   934                           ; 2 bytes @ 0x2
   935  0072                     	ds	1
   936  0073                     ?_Lcd_Write_String:
   937  0073                     Lcd_Cmd@a:	
   938                           ; 1 bytes @ 0x3
   939                           
   940  0073                     Lcd_Write_String@a:	
   941                           ; 1 bytes @ 0x3
   942                           
   943                           
   944                           ; 2 bytes @ 0x3
   945  0073                     	ds	1
   946  0074                     ?_Lcd_Set_Cursor:
   947  0074                     ??_Lcd_Init:	
   948                           ; 1 bytes @ 0x4
   949                           
   950  0074                     ??___wmul:	
   951                           ; 1 bytes @ 0x4
   952                           
   953  0074                     ??___awmod:	
   954                           ; 1 bytes @ 0x4
   955                           
   956  0074                     ??___flneg:	
   957                           ; 1 bytes @ 0x4
   958                           
   959  0074                     ??___lwmod:	
   960                           ; 1 bytes @ 0x4
   961                           
   962  0074                     ??___xxtofl:	
   963                           ; 1 bytes @ 0x4
   964                           
   965  0074                     Lcd_Set_Cursor@b:	
   966                           ; 1 bytes @ 0x4
   967                           
   968  0074                     I2C_Master_Read@temp:	
   969                           ; 1 bytes @ 0x4
   970                           
   971  0074                     ___wmul@product:	
   972                           ; 2 bytes @ 0x4
   973                           
   974  0074                     __Umul8_16@product:	
   975                           ; 2 bytes @ 0x4
   976                           
   977  0074                     ___lldiv@dividend:	
   978                           ; 2 bytes @ 0x4
   979                           
   980  0074                     __div_to_l_@f2:	
   981                           ; 4 bytes @ 0x4
   982                           
   983  0074                     ___fleq@ff2:	
   984                           ; 4 bytes @ 0x4
   985                           
   986  0074                     ___flge@ff2:	
   987                           ; 4 bytes @ 0x4
   988                           
   989  0074                     __tdiv_to_l_@f2:	
   990                           ; 4 bytes @ 0x4
   991                           
   992                           
   993                           ; 4 bytes @ 0x4
   994  0074                     	ds	1
   995  0075                     ??_Lcd_Set_Cursor:
   996  0075                     ??_Lcd_Write_String:	
   997                           ; 1 bytes @ 0x5
   998                           
   999  0075                     ___awmod@counter:	
  1000                           ; 1 bytes @ 0x5
  1001                           
  1002  0075                     ___lwmod@counter:	
  1003                           ; 1 bytes @ 0x5
  1004                           
  1005                           
  1006                           ; 1 bytes @ 0x5
  1007  0075                     	ds	1
  1008  0076                     ?___lwdiv:
  1009  0076                     Lcd_Set_Cursor@a:	
  1010                           ; 2 bytes @ 0x6
  1011                           
  1012  0076                     ___awmod@sign:	
  1013                           ; 1 bytes @ 0x6
  1014                           
  1015  0076                     ___lwdiv@divisor:	
  1016                           ; 1 bytes @ 0x6
  1017                           
  1018  0076                     __Umul8_16@word_mpld:	
  1019                           ; 2 bytes @ 0x6
  1020                           
  1021                           
  1022                           ; 2 bytes @ 0x6
  1023  0076                     	ds	1
  1024  0077                     ?___awdiv:
  1025  0077                     Lcd_Set_Cursor@temp:	
  1026                           ; 2 bytes @ 0x7
  1027                           
  1028  0077                     ___awdiv@divisor:	
  1029                           ; 1 bytes @ 0x7
  1030                           
  1031                           
  1032                           ; 2 bytes @ 0x7
  1033  0077                     	ds	1
  1034  0078                     ??__tdiv_to_l_:
  1035  0078                     ??__div_to_l_:	
  1036                           ; 1 bytes @ 0x8
  1037                           
  1038  0078                     ??___lldiv:	
  1039                           ; 1 bytes @ 0x8
  1040                           
  1041  0078                     ??___fleq:	
  1042                           ; 1 bytes @ 0x8
  1043                           
  1044  0078                     ??___flge:	
  1045                           ; 1 bytes @ 0x8
  1046                           
  1047  0078                     __Umul8_16@multiplier:	
  1048                           ; 1 bytes @ 0x8
  1049                           
  1050  0078                     ___xxtofl@sign:	
  1051                           ; 1 bytes @ 0x8
  1052                           
  1053  0078                     Lcd_Write_String@i:	
  1054                           ; 1 bytes @ 0x8
  1055                           
  1056  0078                     ___lwdiv@dividend:	
  1057                           ; 2 bytes @ 0x8
  1058                           
  1059                           
  1060                           ; 2 bytes @ 0x8
  1061  0078                     	ds	1
  1062  0079                     ___xxtofl@exp:
  1063  0079                     ___awdiv@dividend:	
  1064                           ; 1 bytes @ 0x9
  1065                           
  1066  0079                     ___lldiv@quotient:	
  1067                           ; 2 bytes @ 0x9
  1068                           
