

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 21:00:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   853                           
   854                           ; 1 bytes @ 0x8
   855  004E                     	ds	5
   856  0053                     ??_sprintf:
   857                           
   858                           ; 1 bytes @ 0xD
   859  0053                     	ds	3
   860  0056                     sprintf@flag:
   861                           
   862                           ; 1 bytes @ 0x10
   863  0056                     	ds	1
   864  0057                     sprintf@prec:
   865                           
   866                           ; 1 bytes @ 0x11
   867  0057                     	ds	1
   868  0058                     sprintf@ap:
   869                           
   870                           ; 1 bytes @ 0x12
   871  0058                     	ds	1
   872  0059                     sprintf@val:
   873                           
   874                           ; 2 bytes @ 0x13
   875  0059                     	ds	2
   876  005B                     sprintf@sp:
   877                           
   878                           ; 1 bytes @ 0x15
   879  005B                     	ds	1
   880  005C                     sprintf@c:
   881                           
   882                           ; 1 bytes @ 0x16
   883  005C                     	ds	1
   884  005D                     ??_main:
   885                           
   886                           ; 1 bytes @ 0x17
   887  005D                     	ds	11
   888                           
   889                           	psect	maintext
   890  0574                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 11, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 71 in file "proyecto1master.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   905 ;; Tracked objects:
   906 ;;		On entry : B00/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0      11       0       0       0
   913 ;;      Totals:         0      11       0       0       0
   914 ;;Total ram usage:       11 bytes
   915 ;; Hardware stack levels required when called:    4
   916 ;; This function calls:
   917 ;;		_I2C_Master_Read
   918 ;;		_I2C_Master_Start
   919 ;;		_I2C_Master_Stop
   920 ;;		_I2C_Master_Write
   921 ;;		_Lcd_Set_Cursor
   922 ;;		_Lcd_Write_String
   923 ;;		_enviocadena
   924 ;;		_setup
   925 ;;		_sprintf
   926 ;; This function is called by:
   927 ;;		Startup code after reset
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _main
   933  0574                     _main:
   934  0574                     l1745:	
   935                           ;incstack = 0
   936                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   937                           
   938                           
   939                           ;proyecto1master.c: 72:     setup();
   940  0574  120A  118A  238C  120A  118A  	fcall	_setup
   941  0579  2D9E               	goto	l1757
   942  057A                     l1747:
   943                           
   944                           ;proyecto1master.c: 77:                 L = 45;
   945  057A  302D               	movlw	45
   946  057B  00DD               	movwf	??_main
   947  057C  085D               	movf	??_main,w
   948  057D  00B2               	movwf	_L
   949                           
   950                           ;proyecto1master.c: 78:                 R = 45;
   951  057E  302D               	movlw	45
   952  057F  00DD               	movwf	??_main
   953  0580  085D               	movf	??_main,w
   954  0581  00B1               	movwf	_R
   955                           
   956                           ;proyecto1master.c: 79:                 break;
   957  0582  2DB6               	goto	l102
   958  0583                     l1749:
   959                           
   960                           ;proyecto1master.c: 82:                 L = 94;
   961  0583  305E               	movlw	94
   962  0584  00DD               	movwf	??_main
   963  0585  085D               	movf	??_main,w
   964  0586  00B2               	movwf	_L
   965                           
   966                           ;proyecto1master.c: 83:                 R = 94;
   967  0587  305E               	movlw	94
   968  0588  00DD               	movwf	??_main
   969  0589  085D               	movf	??_main,w
   970  058A  00B1               	movwf	_R
   971                           
   972                           ;proyecto1master.c: 84:                 break;
   973  058B  2DB6               	goto	l102
   974  058C                     l1751:
   975                           
   976                           ;proyecto1master.c: 87:                 L = 60;
   977  058C  303C               	movlw	60
   978  058D  00DD               	movwf	??_main
   979  058E  085D               	movf	??_main,w
   980  058F  00B2               	movwf	_L
   981                           
   982                           ;proyecto1master.c: 88:                 R = 60;
   983  0590  303C               	movlw	60
   984  0591  00DD               	movwf	??_main
   985  0592  085D               	movf	??_main,w
   986  0593  00B1               	movwf	_R
   987                           
   988                           ;proyecto1master.c: 89:                 break;
   989  0594  2DB6               	goto	l102
   990  0595                     l1753:
   991                           
   992                           ;proyecto1master.c: 92:                 L = 62;
   993  0595  303E               	movlw	62
   994  0596  00DD               	movwf	??_main
   995  0597  085D               	movf	??_main,w
   996  0598  00B2               	movwf	_L
   997                           
   998                           ;proyecto1master.c: 93:                 R = 62;
   999  0599  303E               	movlw	62
  1000  059A  00DD               	movwf	??_main
  1001  059B  085D               	movf	??_main,w
  1002  059C  00B1               	movwf	_R
  1003                           
  1004                           ;proyecto1master.c: 94:                 break;
  1005  059D  2DB6               	goto	l102
  1006  059E                     l1757:
  1007  059E  1283               	bcf	3,5	;RP0=0, select bank0
  1008  059F  1303               	bcf	3,6	;RP1=0, select bank0
  1009  05A0  0833               	movf	_s2,w
  1010  05A1  00DD               	movwf	??_main
  1011  05A2  01DE               	clrf	??_main+1
  1012                           
  1013                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1014                           ; Switch size 1, requested type "simple"
  1015                           ; Number of cases is 1, Range of values is 0 to 0
  1016                           ; switch strategies available:
  1017                           ; Name         Instructions Cycles
  1018                           ; simple_byte            4     3 (average)
  1019                           ; direct_byte           11     8 (fixed)
  1020                           ; jumptable            260     6 (fixed)
  1021                           ;	Chosen strategy is simple_byte
  1022  05A3  085E               	movf	??_main+1,w
  1023  05A4  3A00               	xorlw	0	; case 0
  1024  05A5  1903               	skipnz
  1025  05A6  2DA8               	goto	l1893
  1026  05A7  2DB6               	goto	l102
  1027  05A8                     l1893:
  1028                           
  1029                           ; Switch size 1, requested type "simple"
  1030                           ; Number of cases is 4, Range of values is 0 to 45
  1031                           ; switch strategies available:
  1032                           ; Name         Instructions Cycles
  1033                           ; simple_byte           13     7 (average)
  1034                           ; direct_byte          146     8 (fixed)
  1035                           ; jumptable            260     6 (fixed)
  1036                           ;	Chosen strategy is simple_byte
  1037  05A8  085D               	movf	??_main,w
  1038  05A9  3A00               	xorlw	0	; case 0
  1039  05AA  1903               	skipnz
  1040  05AB  2D7A               	goto	l1747
