

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 04:16:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   852                           ; 1 bytes @ 0x4
   853  004A                     	ds	4
   854  004E                     ??_setup:
   855                           
   856                           ; 1 bytes @ 0x8
   857  004E                     	ds	5
   858  0053                     ??_sprintf:
   859                           
   860                           ; 1 bytes @ 0xD
   861  0053                     	ds	3
   862  0056                     sprintf@flag:
   863                           
   864                           ; 1 bytes @ 0x10
   865  0056                     	ds	1
   866  0057                     sprintf@prec:
   867                           
   868                           ; 1 bytes @ 0x11
   869  0057                     	ds	1
   870  0058                     sprintf@ap:
   871                           
   872                           ; 1 bytes @ 0x12
   873  0058                     	ds	1
   874  0059                     sprintf@val:
   875                           
   876                           ; 2 bytes @ 0x13
   877  0059                     	ds	2
   878  005B                     sprintf@sp:
   879                           
   880                           ; 1 bytes @ 0x15
   881  005B                     	ds	1
   882  005C                     sprintf@c:
   883                           
   884                           ; 1 bytes @ 0x16
   885  005C                     	ds	1
   886  005D                     ??_main:
   887                           
   888                           ; 1 bytes @ 0x17
   889  005D                     	ds	9
   890                           
   891                           	psect	maintext
   892  06CC                     __pmaintext:	
   893 ;;
   894 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   895 ;;
   896 ;; *************** function _main *****************
   897 ;; Defined at:
   898 ;;		line 71 in file "proyecto1master.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;                  1    wreg      void 
   905 ;; Registers used:
   906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : B00/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   912 ;;      Params:         0       0       0       0       0
   913 ;;      Locals:         0       0       0       0       0
   914 ;;      Temps:          0       9       0       0       0
   915 ;;      Totals:         0       9       0       0       0
   916 ;;Total ram usage:        9 bytes
   917 ;; Hardware stack levels required when called:    4
   918 ;; This function calls:
   919 ;;		_I2C_Master_Read
   920 ;;		_I2C_Master_Start
   921 ;;		_I2C_Master_Stop
   922 ;;		_I2C_Master_Write
   923 ;;		_Lcd_Set_Cursor
   924 ;;		_Lcd_Write_String
   925 ;;		_enviocadena
   926 ;;		_setup
   927 ;;		_sprintf
   928 ;; This function is called by:
   929 ;;		Startup code after reset
   930 ;; This function uses a non-reentrant model
   931 ;;
   932                           
   933                           
   934                           ;psect for function _main
   935  06CC                     _main:
   936  06CC                     l1686:	
   937                           ;incstack = 0
   938                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   939                           
   940                           
   941                           ;proyecto1master.c: 72:     setup();
   942  06CC  120A  118A  24E4  120A  118A  	fcall	_setup
   943  06D1  2EF6               	goto	l1698
   944  06D2                     l1688:
   945                           
   946                           ;proyecto1master.c: 77:                 L = 45;
   947  06D2  302D               	movlw	45
   948  06D3  00DD               	movwf	??_main
   949  06D4  085D               	movf	??_main,w
   950  06D5  00B2               	movwf	_L
   951                           
   952                           ;proyecto1master.c: 78:                 R = 45;
   953  06D6  302D               	movlw	45
   954  06D7  00DD               	movwf	??_main
   955  06D8  085D               	movf	??_main,w
   956  06D9  00B1               	movwf	_R
   957                           
   958                           ;proyecto1master.c: 79:                 break;
   959  06DA  2F0E               	goto	l102
   960  06DB                     l1690:
   961                           
   962                           ;proyecto1master.c: 82:                 L = 94;
   963  06DB  305E               	movlw	94
   964  06DC  00DD               	movwf	??_main
   965  06DD  085D               	movf	??_main,w
   966  06DE  00B2               	movwf	_L
   967                           
   968                           ;proyecto1master.c: 83:                 R = 94;
   969  06DF  305E               	movlw	94
   970  06E0  00DD               	movwf	??_main
   971  06E1  085D               	movf	??_main,w
   972  06E2  00B1               	movwf	_R
   973                           
   974                           ;proyecto1master.c: 84:                 break;
   975  06E3  2F0E               	goto	l102
   976  06E4                     l1692:
   977                           
   978                           ;proyecto1master.c: 87:                 L = 60;
   979  06E4  303C               	movlw	60
   980  06E5  00DD               	movwf	??_main
   981  06E6  085D               	movf	??_main,w
   982  06E7  00B2               	movwf	_L
   983                           
   984                           ;proyecto1master.c: 88:                 R = 60;
   985  06E8  303C               	movlw	60
   986  06E9  00DD               	movwf	??_main
   987  06EA  085D               	movf	??_main,w
   988  06EB  00B1               	movwf	_R
   989                           
   990                           ;proyecto1master.c: 89:                 break;
   991  06EC  2F0E               	goto	l102
   992  06ED                     l1694:
   993                           
   994                           ;proyecto1master.c: 92:                 L = 62;
   995  06ED  303E               	movlw	62
   996  06EE  00DD               	movwf	??_main
   997  06EF  085D               	movf	??_main,w
   998  06F0  00B2               	movwf	_L
   999                           
  1000                           ;proyecto1master.c: 93:                 R = 62;
  1001  06F1  303E               	movlw	62
  1002  06F2  00DD               	movwf	??_main
  1003  06F3  085D               	movf	??_main,w
  1004  06F4  00B1               	movwf	_R
  1005                           
  1006                           ;proyecto1master.c: 94:                 break;
  1007  06F5  2F0E               	goto	l102
  1008  06F6                     l1698:
  1009  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1010  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1011  06F8  0833               	movf	_s2,w
  1012  06F9  00DD               	movwf	??_main
  1013  06FA  01DE               	clrf	??_main+1
  1014                           
  1015                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1016                           ; Switch size 1, requested type "simple"
  1017                           ; Number of cases is 1, Range of values is 0 to 0
  1018                           ; switch strategies available:
  1019                           ; Name         Instructions Cycles
  1020                           ; simple_byte            4     3 (average)
  1021                           ; direct_byte           11     8 (fixed)
  1022                           ; jumptable            260     6 (fixed)
  1023                           ;	Chosen strategy is simple_byte
  1024  06FB  085E               	movf	??_main+1,w
  1025  06FC  3A00               	xorlw	0	; case 0
  1026  06FD  1903               	skipnz
  1027  06FE  2F00               	goto	l1784
  1028  06FF  2F0E               	goto	l102
  1029  0700                     l1784:
  1030                           
  1031                           ; Switch size 1, requested type "simple"
  1032                           ; Number of cases is 4, Range of values is 0 to 45
  1033                           ; switch strategies available:
  1034                           ; Name         Instructions Cycles
  1035                           ; simple_byte           13     7 (average)
  1036                           ; direct_byte          146     8 (fixed)
  1037                           ; jumptable            260     6 (fixed)
  1038                           ;	Chosen strategy is simple_byte
  1039  0700  085D               	movf	??_main,w
  1040  0701  3A00               	xorlw	0	; case 0
