

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 00:33:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   853                           
   854                           ; 1 bytes @ 0x11
   855  0031                     	ds	1
   856  0032                     sprintf@c:
   857                           
   858                           ; 1 bytes @ 0x12
   859  0032                     	ds	1
   860  0033                     ??_main:
   861                           
   862                           ; 1 bytes @ 0x13
   863  0033                     	ds	9
   864                           
   865                           	psect	maintext
   866  06D2                     __pmaintext:	
   867 ;;
   868 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   869 ;;
   870 ;; *************** function _main *****************
   871 ;; Defined at:
   872 ;;		line 65 in file "proyecto1master.c"
   873 ;; Parameters:    Size  Location     Type
   874 ;;		None
   875 ;; Auto vars:     Size  Location     Type
   876 ;;		None
   877 ;; Return value:  Size  Location     Type
   878 ;;                  1    wreg      void 
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : B00/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   886 ;;      Params:         0       0       0       0       0
   887 ;;      Locals:         0       0       0       0       0
   888 ;;      Temps:          0       9       0       0       0
   889 ;;      Totals:         0       9       0       0       0
   890 ;;Total ram usage:        9 bytes
   891 ;; Hardware stack levels required when called:    4
   892 ;; This function calls:
   893 ;;		_I2C_Master_Read
   894 ;;		_I2C_Master_Start
   895 ;;		_I2C_Master_Stop
   896 ;;		_I2C_Master_Write
   897 ;;		_Lcd_Set_Cursor
   898 ;;		_Lcd_Write_String
   899 ;;		_enviocadena
   900 ;;		_setup
   901 ;;		_sprintf
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           
   908                           ;psect for function _main
   909  06D2                     _main:
   910  06D2                     l1594:	
   911                           ;incstack = 0
   912                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   913                           
   914                           
   915                           ;proyecto1master.c: 66:     setup();
   916  06D2  120A  118A  2513  120A  118A  	fcall	_setup
   917  06D7  2EFC               	goto	l1606
   918  06D8                     l1596:
   919                           
   920                           ;proyecto1master.c: 71:                 L = 45;
   921  06D8  302D               	movlw	45
   922  06D9  00B3               	movwf	??_main
   923  06DA  0833               	movf	??_main,w
   924  06DB  00BE               	movwf	_L
   925                           
   926                           ;proyecto1master.c: 72:                 R = 45;
   927  06DC  302D               	movlw	45
   928  06DD  00B3               	movwf	??_main
   929  06DE  0833               	movf	??_main,w
   930  06DF  00BD               	movwf	_R
   931                           
   932                           ;proyecto1master.c: 73:                 break;
   933  06E0  2F14               	goto	l82
   934  06E1                     l1598:
   935                           
   936                           ;proyecto1master.c: 76:                 L = 94;
   937  06E1  305E               	movlw	94
   938  06E2  00B3               	movwf	??_main
   939  06E3  0833               	movf	??_main,w
   940  06E4  00BE               	movwf	_L
   941                           
   942                           ;proyecto1master.c: 77:                 R = 94;
   943  06E5  305E               	movlw	94
   944  06E6  00B3               	movwf	??_main
   945  06E7  0833               	movf	??_main,w
   946  06E8  00BD               	movwf	_R
   947                           
   948                           ;proyecto1master.c: 78:                 break;
   949  06E9  2F14               	goto	l82
   950  06EA                     l1600:
   951                           
   952                           ;proyecto1master.c: 81:                 L = 60;
   953  06EA  303C               	movlw	60
   954  06EB  00B3               	movwf	??_main
   955  06EC  0833               	movf	??_main,w
   956  06ED  00BE               	movwf	_L
   957                           
   958                           ;proyecto1master.c: 82:                 R = 60;
   959  06EE  303C               	movlw	60
   960  06EF  00B3               	movwf	??_main
   961  06F0  0833               	movf	??_main,w
   962  06F1  00BD               	movwf	_R
   963                           
   964                           ;proyecto1master.c: 83:                 break;
   965  06F2  2F14               	goto	l82
   966  06F3                     l1602:
   967                           
   968                           ;proyecto1master.c: 86:                 L = 62;
   969  06F3  303E               	movlw	62
   970  06F4  00B3               	movwf	??_main
   971  06F5  0833               	movf	??_main,w
   972  06F6  00BE               	movwf	_L
   973                           
   974                           ;proyecto1master.c: 87:                 R = 62;
   975  06F7  303E               	movlw	62
   976  06F8  00B3               	movwf	??_main
   977  06F9  0833               	movf	??_main,w
   978  06FA  00BD               	movwf	_R
   979                           
   980                           ;proyecto1master.c: 88:                 break;
   981  06FB  2F14               	goto	l82
   982  06FC                     l1606:
   983  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   984  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   985  06FE  083F               	movf	_s2,w
   986  06FF  00B3               	movwf	??_main
   987  0700  01B4               	clrf	??_main+1
   988                           
   989                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   990                           ; Switch size 1, requested type "simple"
   991                           ; Number of cases is 1, Range of values is 0 to 0
   992                           ; switch strategies available:
   993                           ; Name         Instructions Cycles
   994                           ; simple_byte            4     3 (average)
   995                           ; direct_byte           11     8 (fixed)
   996                           ; jumptable            260     6 (fixed)
   997                           ;	Chosen strategy is simple_byte
   998  0701  0834               	movf	??_main+1,w
   999  0702  3A00               	xorlw	0	; case 0
  1000  0703  1903               	skipnz
  1001  0704  2F06               	goto	l1692
  1002  0705  2F14               	goto	l82
  1003  0706                     l1692:
  1004                           
  1005                           ; Switch size 1, requested type "simple"
  1006                           ; Number of cases is 4, Range of values is 0 to 45
  1007                           ; switch strategies available:
  1008                           ; Name         Instructions Cycles
  1009                           ; simple_byte           13     7 (average)
  1010                           ; direct_byte          146     8 (fixed)
  1011                           ; jumptable            260     6 (fixed)
  1012                           ;	Chosen strategy is simple_byte
  1013  0706  0833               	movf	??_main,w
  1014  0707  3A00               	xorlw	0	; case 0
  1015  0708  1903               	skipnz
  1016  0709  2ED8               	goto	l1596
  1017  070A  3A05               	xorlw	5	; case 5
  1018  070B  1903               	skipnz
  1019  070C  2EEA               	goto	l1600
  1020  070D  3A2D               	xorlw	45	; case 40
  1021  070E  1903               	skipnz
  1022  070F  2EF3               	goto	l1602
  1023  0710  3A05               	xorlw	5	; case 45
  1024  0711  1903               	skipnz
  1025  0712  2EE1               	goto	l1598
  1026  0713  2F14               	goto	l82
  1027  0714                     l82:
  1028                           
  1029                           ;proyecto1master.c: 90:     if ((PORTBbits.RB0 == 1) && (s1 >= 4)){
  1030  0714  1C06               	btfss	6,0	;volatile
  1031  0715  2F17               	goto	u861
  1032  0716  2F18               	goto	u860
  1033  0717                     u861:
  1034  0717  2F20               	goto	l86
  1035  0718                     u860:
  1036  0718                     l1608:
  1037  0718  3004               	movlw	4
